date,grade,name,station
1927-06-12,Vice-Sargento  1ro.,Guillermo Aguilera Pastene,11a. Com. Santiago
2023-04-06,Cabo 1ro.,Daniel Palma Yáñez,4a. Com. Santiago Central
2023-03-26,Sargento 2do.,Rita Olivares Raio,Tcia.  El Belloto
2023-03-14,Cabo 1ro.,Álex Onésimo Salazar Rodríguez,1a. Com. Concepción
2022-10-11,Sargento 2do.,Carlos Retamal Jaque,1a Com. San Antonio
2022-10-10,Cabo 1ro.,Gastón Antonio Hermosilla Saez,4a. Com. C.O.P. Los Álamos
2022-07-28,Carabinero,Eric Friz Contreras,39a. Com. El Bosque
2022-07-26,Suboficial Mayor,Carlos Alberto Vázquez Cisterna,3a. Com. Cañete
2022-06-10,Cabo 2do.,David Florido Cisterna,51a. Com. Pedro Aguirre Cerda
2022-06-01,Cabo 1ro.,Samuel Tisnao Rivas,61a. Com.  Cabo 2º Pablo Silva Pizarro
2022-05-05,Cabo 1ro.,Breant Rivas Manríquez,2a. Com. Chill&aacuten
2021-05-24,Sargento 1ro.,Francisco Benavides García,2a. Com. C.O.P. Pailahueque
2020-11-30,Cabo 2do.,Jeison Andana Parra,28a. Com. C.O.P. Oeste
2020-10-30,Cabo 2do.,Eugenio Nain Caniumil,2a. Com. Temuco
2020-01-12,Suboficial,Pablo Andrés Pineda Gutiérrez,3a. Com. Parral
2019-02-27,Cabo 2do.,Jorge Andrés Osores Valdes,Depto. Seguridad Presidencial O.S.8.
2019-01-29,Cabo 1ro.,Juan Guillermo Lagos Gutiérrez,26a. Com. Pudahuel
2018-12-15,Sargento 1ro.,Rodrigo Antonio Valenzuela Vargas,Tenencia Carretera Paine
2018-06-08,Cabo 1ro.,Óscar Galindo Saravia,41a. Com. La Pintana
2018-02-22,Sargento 2do.,Alex Alberto Rojas Rojas,Depto. O.S.9.
2018-01-14,Carabinero,Marco Antonio Palma Pallamar,47a. Com. Los Dominicos
2017-12-26,Cabo 1ro.,Marcelo Benjamín Cortés Negrete,25a. Com. Maipú
2017-12-16,Cabo 1ro.,Víctor Chavarría Acuña,4a. Com. Chaiten
2017-11-13,Sargento 1ro.,Job Bernabé Sanhueza Méndez,5a. Com. FF.EE. Concepción
2017-11-08,Sargento 2do.,José González Parra,1a. Com. Linares
2017-10-21,Carabinero,José Manuel Albornoz Vega,60a. Com. Metro de Santiago
2017-10-03,Sargento 1ro.,Alex Rodrigo Leal Cisterna,39a. Com. El Bosque
2017-03-13,Sargento 2do.,Luis Iván Chziscke Contreras,14a. Com. San Bernardo
2017-01-25,Sargento 1ro.,Freddy Fernández Garcés,2a. Com. Constituci&oacuten
2017-01-25,Cabo 1ro.,Mauricio Roca Sepúlveda,2a. Com. Constituci&oacuten
2017-01-12,Cabo 2do.,Hugo Omar Enrique Vergara Figueroa,5a. Com. Panguipulli
2017-01-12,Cabo 2do.,Reynner Alexis González Ceballo,5a. Com. Panguipulli
2016-12-21,Sargento 1ro.,Claudio Alejandro Molina Vásquez,1a. Com. Ancud
2016-11-13,Sargento 2do.,Yonny Alejandro Novoa Leal,ESUCAR
2016-11-11,Sargento 2do.,Hans Knopke Briones,1a. Com. La Serena
2016-11-11,Carabinero,Luis Gonzalo Díaz Manriquez,1a. Com. La Serena
2016-11-02,Cabo 1ro.,Rodrigo Alfredo Pérez Saldivia,7a. Com. Villarrica
2016-11-02,Carabinero,Anselmo Onofre Tocol Leimann,7a. Com. Villarrica
2016-08-30,Sargento 2do.,Heraldo Abraham Cisterna Carrasco,5a. Com. Puerto Montt
2016-08-24,Cabo 2do.,Ricardo Enrique Meriño Sanhueza,3a. Com. Traiguen
2016-08-01,Cabo 2do.,Alfredo Alexis Monsalve Sanhueza,20a. Com. Puente Alto
2015-12-31,Cabo 2do.,Angel Gabriel Cardenas Celedon,47a. Com. Los Dominicos
2015-11-24,Carabinero,Juan Sebastián Carrillo Carrillo,26a. Com. Pudahuel
2015-10-03,Cabo 2do.,Juan Ramón Cáceres Cáceres,3a. Com. Rancagua Oriente
2015-07-30,Cabo 2do.,Felipe Abraham Rosas Rivera,4a. Com. Tocopilla
2015-06-18,Carabinero,Francisco Ignacio Navarro Marigual,6a. Com. Quellón
2015-02-25,Suboficial,Rigoberto Candia Pérez,2a. Com. San Pedro de Atacama
2015-02-25,Cabo 2do.,Alejandro Gálvez Gálvez,51a. Com. Pedro Aguirre Cerda
2015-02-07,Cabo 2do.,Jonathan Misael Garrido Carril,2a. Com. Temuco
2015-01-22,Sargento 1ro.,Germán Cid Conejeros,4a. Com. Chacalluta
2015-01-22,Cabo 1ro.,Victor Godoy Pinto,4a. Com. Chacalluta
2015-01-01,Cabo 1ro.,Carlos Eugenio Mella Candia,2a. Com. Los Lagos
2014-11-15,Cabo 1ro.,Alex Gutiérrez Vásquez,3a. Com. Penco
2014-10-16,Sargento 1ro.,Camilo Robert Jiménez Carvallo,Depto. O.S.7.
2014-10-14,Cabo 1ro.,Fabián Antonio Ibáñez Gómez,1a. Com. Santiago Central
2014-09-16,Sargento 1ro.,Cristián Mauricio Loyola Vilchez,Sección Escolta Policial
2014-09-07,Cabo 2do.,Pablo Enrique Cortés Guerrero,24a. Com. Melipilla
2014-06-07,Carabinero,Gustavo Leonardo Sanhueza Astete,15a. Com. Buin
2014-05-23,Cabo 2do.,José Barría Pérez,45a. Com. Cerro Navia
2014-04-04,Subteniente,Ariel Goldberg Woldarsky,18a. Com. Ñuñoa
2013-11-24,Cabo 1ro.,Felipe Alejandro Parga Cáceres,2a. Com. Pozo Almonte
2013-11-23,Cabo 2do.,Francisco Javier Céspedes Pérez,14a. Com. San Bernardo
2013-08-01,Subteniente,Daniel Silva Rodríguez,46a. Com. Macúl
2013-06-24,Sargento 2do.,Claudio Leandro Vargas León,Cenco. Prefectura. Arica
2013-03-03,Sargento 2do.,Luis Hernán Romero Calfio,4a. Com. Cochrane
2012-12-25,Sargento 1ro.,Rodolfo Enrique Palma Marchant,5a. Com. Pitrufquen
2012-09-12,Cabo 2do.,Cristián Martínez Badilla,49a. Com. Quilicura
2012-07-09,Sargento 2do.,Sebastián Honorio González González,8a. Com. Colina
2012-07-07,Cabo 1ro.,Florencio Darío Arriagada Carrasco ,5a. Com. Pitrufquen
2012-04-05,Carabinero,Luis Eduardo Vera Sepúlveda,1a. Com. Chañaral
2012-04-03,Carabinero,Miguel Faúndez Morales,50a. Com. San Joaquin
2012-04-02,Sargento 2do.,Hugo Albornoz Albornoz,P.A.E. Araucanía Pref. Cautín.
2011-08-07,Cabo 2do.,Juan Carlos Ulloa Saravia,2a. Com. Copiapó
2011-05-19,Subteniente,Luis Méndez Moraga,ESCAR.
2011-05-19,Cabo 1ro.,Enrique Isidoro Fernández Parra,4a. Com. Santiago Central.
2011-05-02,Cabo 2do.,Paulina Aurora Gallardo Reyes,14a. Com. San Bernardo
2011-02-03,Sargento 2do.,Germán Ulloa Valdivia,3a. Com. Santiago Central
2011-02-01,Aspirante,Sebastián Andrés Pinuer Barría,Escuela de Carabineros
2010-06-17,Carabinero,Ronny Esteban Montecinos Araya,2a. Com. Constitución
2009-12-06,Carabinero,Ariel Hardy Herrera Naranjo,1a. Com. Viña Del Mar
2009-11-28,Carabinero,Dagoberto Hernán Gavilán Leal,Gpo. Formación Temuco
2009-11-28,Carabinero,Gonzalo Andrés Vergara Vega,Gpo. Formación Temuco
2009-11-28,Cabo 2do.,Claudio Hernán Godoy Benavente,Subcom. FF.EE. Pref. Cautín
2009-09-07,Subteniente,Felipe Arturo Cáceres Canales,Jefatura de Zona Melropolilana
2009-08-23,Sargento 1ro.,Godofredo Arturo Jara Carrasco,1a. Com. Los Ángeles
2009-07-04,Cabo 2do.,Domingo Leonidas Rojas Candia,1a. Com. Los Ángeles
2009-04-21,Cabo 1ro.,Javier Andrés Delgado Carrasco,4a. Com. Río Bueno
2009-01-18,Carabinero,Cristopher Alejandro Valenzuela Romero,36a. Com. La Florida
2009-01-11,Sargento 2do.,Jaime Martín Corrales Sánchez,2a. Com. Copiapó
2008-05-29,General Director,José Bernales Ramírez,Dirección General
2008-05-29,Tte. Coronel,Ricardo Orozco Ugalde,Secretaría General
2008-05-29,Tte. Coronel,Óscar Tapia Bacigalupo,Sección Escolta Policial
2008-05-29,Capitán,Mauricio Fuenzalida Ayala,Sección Escolta Policial
2008-04-05,Carabinero,Miguel Alejandro Ortiz Salazar,Tenencia Carretera Biobío
2008-02-27,Teniente,Sebastián Eduardo Rodríguez Torres,Prefectura Aeropollclal
2008-02-27,Capitán,Luciano Albino Castro Adasme,Prefectura Aeropollclal
2008-02-18,Cabo 1ro.,Carlos Cuevas Golmo,49a. Com. Quilicura
2008-02-13,Cabo 2do.,Job Burgos Burgos,49a. Com. Quilicura
2007-12-25,Sargento 2do.,Claudio Alejandro Muñoz Muñoz,3a. Com. Padre Las Casas
2007-12-03,Cabo 2do.,Alejandro Eduardo Riveros Arriagada,3a. Com. Cañete.
2007-10-18,Sargento 2do.,Luis Moyano Farías,1a. Com. Santigo Central
2007-09-12,Cabo 1ro.,Cristián Vera Contreras,Subcom. Pudahuel Sur
2007-09-12,Cabo 1ro.,Egar Saúl Arrepol Torres,4a. Com. Tránsito
2007-05-19,Cabo 1ro.,Jorge Abarca Barrios,14a. Com. San Bernardo
2007-01-28,Coronel,Ricardo Arrué Montenegro,2a. Com. Chillan
2006-09-11,Cabo 2do.,Alex Mauricio Pizarro Valenzuela,20a. Com. Puente Alto
2006-07-23,Carabinero,Maferrcial Renato Gutiérrez Flores,Tenencia Carretera Curicó
2006-07-17,Cabo 2do.,Antonio Moises Llancafil Ferreira,1a. Com. Curicó
2006-06-28,Cabo 1ro.,Eliseo Renato Sagredo Rodríguez,G.O.P.E.
2006-06-26,Sargento 2do.,Carlos Alberto Bravo Sandoval,ESCAR
2006-06-18,Carabinero,José Martín Gálvez Roldan,24a. Com. Melipilla
2006-03-16,Sargento 2do.,José Reyes Muñoz,Tenencia Carretera Curicó
2005-11-16,Carabinero,Victor Hugo Peñaloza Del Pozo,31a. Com. San Ramón
2005-08-13,Subteniente,Carlos González Zúñiga,36a. Com. La Florida
2005-06-26,Carabinero,Victor Manuel Hernández Fuentealba,26a. Com. Pudahuel
2005-05-13,Suboficial,Guillermo Ortiz Cruz,Tenencia Dalcahue
2005-04-17,Suboficial,Juan Farias Santelices,2a. Com. Talcahuano
2005-02-26,Carabinero,Alberto Eleodoro Carcamo Carrasco,Tenencia Subtte. Ruben Mogollones
2005-02-01,Carabinero,Rodrigo Esteban Coronilla Barahona,3a. Com. Antofagasta
2004-12-01,Cabo 1ro.,Francisco Waldemar González Candia,Subcom. Motorizada
2004-11-02,Carabinero,Manuel Alejandro Cortés Cisternas,Tenencia Carretera Baquedano
2004-10-20,Carabinero,Jorge Armando Rebolledo Rebolledo,2a. Com. Coronel
2004-09-12,Sargento 1do.,Edison Hernández Oñate,Retén Caquena
2004-05-20,Sargento 2do.,Jorge Raúl Contreras Mundaca,Gpo. Escolta Presidencial
2004-04-25,Carabinero,Claudio Eleazar Calderon Duarte,Subcom. Concón
2004-03-24,Carabinero,Cristián Mauricio Ortiz Valdebenito,10a. Com. La Cisterna
2004-03-13,Carabinero,Juan Pablo Sandoval Poblete,Retén Puerto Gudal
2003-11-30,Carabinero,Ramón Marcelo Vásquez Gutiérrez,Retén Cucumen
2003-11-26,Carabinero,Hernán Óscar Rodríguez Soto,20a. Com. Puente Alto
2003-11-26,Carabinero,Patricio Bladimir Vivanco Chamorro,Retén Los Laureles
2003-09-27,Cabo 2do.,Luis Alfonso Rojas Molina,Subcom. Requinoa
2003-08-14,Cabo 2do.,Nelson Mauricio Martínez Martínez ,7ma. Com. Villarica
2003-07-30,Cabo 2do.,Paula Alejandra Díaz Araneda,Tenencia Carret Gultro
2003-06-21,Carabinero,Luis Alberto Monroy Tapia,6a. Com. San Vicente
2003-05-30,Cabo 2do.,Carlos Bernardo Garcés Estay ,4a. Com. Tránsito Concep.
2003-03-21,Carabinero,Marcelo Iván Mella Sepúlveda ,2a. Com. Antofagasta
2002-12-21,Cabo 1ro.,Miguel Segundo Troncoso Silva,40a. Com. FF.EE
2002-11-20,Carabinero,Marcelo Castillo Fernández,Tenencia Mejillones
2002-10-10,Carabinero,Andrea Alejandra León Alarcón,ESFOPOLCAR PM.
2002-07-04,Cabo 1ro.,Manuel Orlando Hernández Valladares,Retén Achibueno
2002-06-15,Cabo 2do.,Nelson Pedro Vargas Arellano,42a. Com. R.P.
2002-05-19,Carabinero,Johana Andrea Espinoza Ramírez,1a. Com. San Antonio
2002-05-10,Carabinero,José Patricio López Vicencio,2a. Com. Quilpue
2002-04-16,Cabo 1ro.,Miguel Enrique Yáñez Aedo,Gpo. Eescolta Presidencial
2002-04-12,Cabo 2do.,Mario Ernesto Carrasco Pérez,10a. Com. La Cisterna
2002-02-09,Carabinero,Heriberto Javier Morales Villarroel,Tcia. Carreteras Colchahua
2002-01-16,Sargento 1ro.,Juan Francisco Hernandez Hernandez,7a. Com. FF.EE. Valparaíso
2001-12-24,Carabinero,Carlos Enrique Garcias Medina,2a. Com. Santiago
2001-12-02,Cabo 1ro.,Rafael Antonio Barrios Ramírez,GRUFOPOLCAR Concepción
2001-11-07,Carabinero,Luis Omar Molina Zenteno,11a. Com. Lo Espejo
2001-10-22,Carabinero,Rodrigo Andrés Flores González,4a. Com. Rengo
2001-10-10,Capitán,Patricio Peñaloza González,II Zona Antofagasta. Sección Aeropolicial
2001-10-10,Sargento 2do.,Arturo Hernán Farias Botarro,SubCom. I.A.T. Antofagasta
2001-10-10,Capitán,Julio Alejandro German Ramírez Cáceres,3a. Com. Parral
2001-10-10,Capitán,Patricio Guillermo Arancibia Hohmann ,"Zona Antofagasta, Sección Aeropolicial"
2001-10-10,Sargento 2do.,Pedro Segundo Saez Aguilera ,Subcom. I.A.T. Antofagasta
2001-10-10,Carabinero,Nancy del Carmen Núñez Osorio,Subcom. I.A.T. Antofagasta
2001-10-10,Carabinero,Marcelo Augusto Rivera Duran ,Subcom. I.A.T. Antofagasta
2001-09-18,Cabo 1ro.,Humitel Enrique Guzmán Guzmán,Gpo. Guardia de Palacio
2001-07-31,Cabo 1ro.,Luis Alejandro Coloma Moraga,1a. Com. Concepción
2001-07-02,Cabo 1ro.,Juan Guillermo López Valencia,Subcom. Los Libertadores
2001-04-16,Cabo 1ro.,Miguel Yáñez Aedo,Gpo. Escolta Presidencial
2001-03-29,Carabinero,Íngrid Patricia Carreño Urrejola,32a. Com. Tránsito
2001-03-24,Cabo 1ro.,Hernán Mauricio Palma Rodríguez,5a. Com. Pitrufquen
2001-02-02,Carabinero,José Antonio bustos Hernández,2a. Com. Constitución
2001-01-01,Cabo 2do.,Germán Espinoza Elgueta,1a. Com. Santiago
2000-10-01,Carabinero,Álvaro Rafael Aedo Palma,37a. Com. Vitacura
2000-09-30,Carabinero,Héctor Marcelo Cartes Espinoza,3a. Com. Santiago
2000-09-13,Cabo 2do.,Selim Victoriano Vera Aguayo,5a. Com. Conchalí
2000-08-21,Cabo 1ro.,Jorge Antonio Ferrari Fierro,21a. Com. Estación Central
2000-08-05,Capitán,Marcos Antonio Rieutord Miquel,2a. Com. Antofagasta
2000-07-21,Carabinero,Sergio Gabriel Troncoso Muñoz,2a. Com. San Felipe
2000-07-21,Cabo 1ro.,Carlos Anselmo Sáez Ríos,Tcia. Catemu
2000-07-21,Carabinero,Milton Javier Flores Recabal,Subcom. Llay-Llay
2000-07-07,Carabinero,Freddy Rodrigo Carrasco Navarrete,50a. Com. San Joaquin
2000-06-29,Carabinero,Héctor Raúl Menares Provoste,Retén Copiulemu
2000-05-31,Carabinero,Paola Andrea Villalón López,2a. Com. San Felipe
2000-05-17,Cabo 1ro.,Rodolfo Patricio Flores Godoy,3a. Com. Bulnes
2000-03-03,Cabo 1ro.,José Daniel Farias Berrios,32a. Com. Tránsito
1999-08-04,Sargento 1ro.,Ernesto Venegas Cuevas,1a. Com. Arauco
1999-05-14,Cabo 1ro.,Gilberto Hernán Basaez Gómez,2a. Com. Santa Cruz
1999-02-22,Cabo 1ro.,Marcelo Reiner Saavedra Jerez,1a. Com. Viña Del Mar
1999-02-20,Carabinero,Daniel Marcelo Garrido Moraga,1a. Com. Santiago
1999-01-09,Carabinero,José Ivan Rojas Herrera,9a. Com. Independencia
1998-12-27,Sargento 2do.,Julio Francisco Moran Alcaino,2a. Com. Graneros
1998-11-11,Cabo 1ro.,Pedro Antonio San Juan Monardez,2a. Com. Coquimbo
1998-07-24,Subteniente,Javier Andres Olsen González,10a. Com. La Cisterna
1998-07-10,Cabo 2do.,Pedro Pablo Pérez Aravena,8a. Com. Colina
1998-05-10,Carabinero,Erwin Rodrigo Cifuentes Hernández,Tcia. Carreteras San Felipe
1998-04-08,Cabo 2do.,Rodolfo Antonio Ibáñez Bizama,13a. Com. La Granja
1998-03-26,Carabinero,Quintín David Cárcamo Leiva,Escuela de Equitación
1998-03-04,Cabo 2do.,Juan Oscar de la Rosa Sepúlveda Zúñiga,1a. Com. Tome
1998-01-08,Cabo 2do.,Luis Alberto Arroyo Figueroa,42a. Com. R.P.
1998-01-08,Cabo 2do.,Vianel Antonio Latin Carrasco,Dirección Inteligencia Policial de Carabineros
1997-12-22,Cabo 2do.,Victor Aldo Tapia Celedon,Subcom. Playa Blanca
1997-11-13,Carabinero,Carlos Roberto Riquelme Cea,1a. Com. San Fernando
1997-11-10,Cabo 2do.,Sergio Benito Poblete Yevenes,17a. Com. Las Condes
1997-07-24,Cabo 1ro.,Jorge Alex Troncoso Troncoso,3a. Com. Arica
1997-06-04,Cabo 1ro.,Héctor Toribio Zapata Cuevas,23a. Com. Talagante
1997-05-06,Mayor,Fernando Antonio Escudero Bouza,26a. Com. Pudahuel
1997-05-05,Cabo 1ro.,Marcelo Federico Eastman Labra,26a. Com. Pudahuel
1997-01-28,Teniente,Rodrigo Antonio Mardones Concha,Dirección de Drogas y Prevención Delictual
1997-01-04,Teniente,Juan Luis Poza Reyes,8a. Com. Colina
1996-10-21,Carabinero,Joaquin Andres Araneda Gomez,40a. Com. FE. EE.
1996-10-07,Cabo 2do.,Miguel Angel Imigo Paillan,4a. Esc. Logistico y Personal
1996-10-02,Coronel,Hernan Sergio Barriga Guzman ,Depto. Dotaciones y Comisiones Transitorias.
1996-10-01,Cabo 1ro.,Manuel Moises Suarez Rojas,4a. Com. Rengo
1996-08-21,Cabo 1ro.,Jose Roberto Ibarra Araya,40a. Com. Ff. Ee
1996-07-04,Carabinero,Ricardo Hernan Benavente Quintriqueo,30a. Com. R.P.
1996-06-15,Capitán,María Eugenia Delgado,Pref. Talca
1996-04-22,Carabinero,Juan Mauricio Vasquez Reyes,18a. Com. Ñuñoa
1996-03-03,Carabinero,Angelo Alberto Riquelme Riquelme,46a. Comisaria Macul
1996-02-08,Cabo 1ro.,Juan Carlos Silva Toro,5a. Com. Viña Del Mar
1996-01-14,Carabinero,Christian Ulises Inostroza Jimenez,2a. Com. Santiago
1996-01-09,Cabo 1ro.,Omar Antonio Castro Yévenes,Tenencia Carretera Talca
1996-01-06,Cabo 2do.,Patricio Domingo Gutiérrez Medina,3a. Com. Parral
1995-12-25,Cabo 2do.,Erwin Eduardo Castro Pino,3a. Com. Santiago
1995-12-17,Sargento 1ro.,Héctor Antonio Norambuena Conejeros,3a. Com. Parral
1995-11-15,Cabo 2do.,Anselmo Enrique Tapia Silva,2a. Com. Quilpué
1995-11-14,Subteniente,Pablo Alfonso Loyola Kuhn,4a. Com. Cauquenes 
1995-08-13,Cabo 1ro.,Eliecer Mateo Medina Sandoval,2a. Com. Puerto Natales
1995-08-09,Suboficial Mayor,José Ricardo Fernández Angulo,3a. Com. Osorno
1995-07-31,Carabinero,Pedro Ismael Matamala Recabarren,1a. Com. Santiago
1995-07-27,Carabinero,José Enrique Vega Guiñez,1a. Com. Los Ángeles
1995-07-08,Cabo 2do.,Patricio Isaac Avendaño Correa,7a. Com. Renca
1995-06-22,Carabinero,Guillermo Alexis Campos Muñoz,47a. Com. Los Dominicos
1995-06-09,Carabinero,Marco Antonio Guzmán Vallejos,26a. Com. Pudahuel
1995-05-23,Sargento 2do.,Victor Hugo Valenzuela Flores,Depto. O.S.7. Sec. Valparaíso
1995-04-08,Teniente,Ricardo Alejandro Salinas Rodríguez,4a. Com. Quillota
1995-02-10,Carabinero,Alejandro Mauricio Nuñez González,SEBV
1994-11-02,Cabo 1ro.,José Santos Saavedra Rivera,1a. Com. Curicó
1994-10-29,Carabinero,Gustavo Adolfo Berrueta Vásquez,Subcom. Rocas de Santo Domingo
1994-10-24,Cabo 2do.,Carlos Alfredo Cordova Sandoval,Pref. San Antonio. PM.
1994-10-18,Carabinero,Sandro Ernesto Gutiérrez Torres,8a. Com. Colina
1994-09-10,Cabo 2do.,Wildo Julio Soto Morales,2a. Com. Quilpue
1994-09-07,Carabinero,Sergio Andrés Opazo Opazo,4a. Com. Quillota
1994-07-31,Cabo 2do.,Luis Eugenio López Cifuentes,4a. Com. Valparaíso
1994-07-05,Carabinero,Paulo Sergio Araos Yáñez,9a. Com. Independencia
1994-04-30,Carabinero,Óscar Nibaldo González Salazar,1a. Com. Linares
1994-03-14,Carabinero,Luis Manuel Nahuelhuen Ruiz,Pref. Valdivia. PM.
1994-03-01,Carabinero,Alfredo Hernán Muñoz Nail,37a. Com. Vitacura
1994-01-21,Mayor (S),Roberto Hafón Loo,Pref. Loa
1993-12-29,Carabinero,Juan Pablo Arce Morales,Tenencia Lampa
1993-12-25,Cabo 2do.,Juan Carlos René Padilla Álvarez,4a. Com. Hualpencillo
1993-12-02,Cabo 2do.,Hernán Enrique Araneda Aro,G.O.P.E. O.S.6. - P.A.E. Biobío
1993-10-27,Cabo 1ro.,Nelson Triviño Garcia,5a. Com. Puerto Montt
1993-10-27,Sargento 1ro.,Juan Héctor Zapata Melo,5a. Com. Puerto Montt
1993-10-11,Carabinero,Luis Marcelo Álvarez Saavedra,7a. Com. Renca
1993-09-28,Teniente,Raúl Antonio Zarate González,1a. Com. Punta Arenas
1993-09-28,Teniente ,Andrés Muñoz Henríquez ,1a. Com. Punta Arenas
1993-09-28,Carabinero,Mario Del Transito Leal Sanhueza,Tenencia Yendegaia (F).
1993-08-26,Carabinero,Juan Carlos Veloso Garrido,25a. Com. Maipú.
1993-07-05,Cabo 2do.,Juan Ramón Morales Gajardo,36a. Com. La Florida
1993-06-02,Cabo 1ro.,Héctor Alejandro Morales Herrera,1a. Com. Concepción
1993-05-23,Carabinero,Emanuel Jesús Hernández Vega,Prefectura Aeropolicial O.S.4. PM.
1993-05-22,Cabo 1ro.,Carlos Rene Campora Retamal,28a. Com. FF.EE.
1993-05-21,Cabo 1ro.,José Demetrio Burgos Valenzuela,28a. Com. FF.EE.
1993-05-05,Carabinero,Juan Roberto Aravena Carrera,39a. Com. Tránsito El Bosque
1993-05-01,Sargento 1ro.,Jorge David Rubio González,Sec. Recreacional B.1. 
1993-04-17,Cabo 1ro.,Ricardo Gonzalo Ardiles Troncoso,Tenencia Carretera Curicó
1993-03-02,Carabinero,Luis Alberto Marin Garcia,20a. Com. Puente Alto
1993-02-20,Sargento 2do.,Juan Luis Cornejo Pizarro,Orfeón Nacional Decar
1993-02-10,Carabinero,Óscar Laurencio Adasme Henriquez,Dirección de Bienestar. PM.
1993-02-03,Cabo 1ro.,Reinaldo Inostroza Ojeda,28a. Com. FF.EE.
1993-01-14,Cabo 2do.,Miguel German Salazar Rodríguez,Tenencia Tirua
1992-12-02,Cabo 2do.,Alexis Rolando López Somarriva,21a. Com. Estación Central
1992-11-25,Teniente ,Marco Alfonso Inostroza Vásquez ,Prefectura Aeropolicial 
1992-11-25,Mayor ,Orlando Aníbal Carreño Nachar ,Prefectura Aeropolicial 
1992-10-25,Cabo 2do.,Patricio Domingo Chávez Soto,17a. Com. Las Condes
1992-09-05,Cabo 2do.,Carlos David Pérez Molina,18a. Com. Ñuñoa
1992-08-19,Cabo 2do.,Juan Manuel Poveda Matamala,1a. Com. Valdivia
1992-08-07,Cabo 1ro.,Jaime Torneria Fuentes,30a. Com. R.P.
1992-07-24,Carabinero,Juan David Nuñez Sepúlveda,1a. Com. Ñuñoa
1992-06-05,Sargento 2do.,Guillermo Orlando Saez Villarreal,3a. Com. Los Andes
1992-05-21,Carabinero,Rodolfo Rosendo Orellana Baeza,13a. Com. La Granja
1992-05-15,Suboficial,Cornelio Catalan Sandoval,1a. Com. San Carlos
1992-04-27,Carabinero,Robertino Del Carmen Barrera Bustamante,5a. Com. Puerto Montt
1992-02-15,Cabo 1ro.,Isaías Daniel Baez Leal,17a. Com. Las Condes
1992-01-11,Cabo 1ro.,Juan Carlos Palominos Aguilera,Pref. Cautin. PM.
1992-01-09,Cabo 1ro.,Alejandro Tomas Seydewitz Barria,26a. Com. Pudahuel
1992-01-05,Carabinero,Javier Alexis Maureira Jerez,Subcom. Chuquicamata
1991-11-30,Carabinero,David Patricio Venegas Hidalgo,5a. Com. Conchalí
1991-11-21,Sargento 2do.,Héctor Segundo Jara Henriquez,42a. Com. R.P.
1991-11-21,Carabinero,David Edison Mayor Briones,42a. Com. R.P.
1991-11-10,Sargento 2do.,Ignacio Segundo Delgado Vásquez,28a. Com. FF.EE.
1991-11-04,Sargento 2do.,Sergio Placido Luque Calle,Pref. Coquimbo. PM.
1991-09-30,Carabinero,Jaime Edgardo Pantoja Arias,36a. Com. La Florida
1991-09-24,Cabo 1ro.,Gonzalo Segundo Labra Gómez,Tenencia Carretera Talca
1991-09-10,Carabinero,Victor Hugo Cantillana Alarcon,3a. Com. Antofagasta
1991-09-03,Carabinero,Roberto Carlos Rojas Maureira,39a. Com. Tránsito Motorizada
1991-09-02,Teniente ,Eduardo Alberto Patricio Rodríguez Penna ,2a. Comisaría Pozo Almonte 
1991-08-08,Cabo 2do.,Miguel Tolentino Zapata Matamala,32a. Com. Tránsito
1991-07-24,Cabo 2do.,José Blas Carreño Fuentes,40a. Com. FF.EE.
1991-07-19,Sargento 2do.,Manuel Aurelio Cares Alfaro,2a. Com. Santiago
1991-07-17,Cabo 1ro.,Hernán Saavedra Oses,2a. Com. Pozo Almonte
1991-04-04,Cabo 2do.,Agustín Adolfo Medel Barra,7a. Com. Villarrica
1991-03-27,Capitán ,Fermín Roberto Guiñez Naudón ,42a. Com. Radiopatrullas
1991-02-28,Carabinero,Osvaldo Francisco Reyes Reyes,7a. Com. Renca
